StudentID,Grade
6018,2.0
6019,117.0
6020,7.0
6021,3.0
6022,103.0
6023,79.0
6024,92.0
6025,-3.0
6026,89.0
6027,33.0
6028,72.0
6029,90.0
6030,8.0
6031,92.0
6032,61.0
6033,85.0
6034,94.0
6035,34.0
6036,71.0
6037,86.0
6038,15.0
6039,50.0
6040,-15.0
6041,84.0
6042,63.0
6043,82.0
6044,32.0
6045,51.0
6046,91.0
6047,19.0
6048,-15.0
6049,99.0
6050,65.0
6051,99.0
6052,-8.0
6053,70.0
6054,57.0
6055,15.0
6056,45.0
6057,13.0
6058,42.0
6059,99.0
6060,117.0
6061,-14.0
6062,86.0
6063,21.0
6064,7.0
6065,30.0
6066,-18.0
6067,32.0
6068,72.0
6069,-6.0
6070,30.0
6071,23.0
6072,97.0
6073,112.0
6074,83.0
6075,74.0
6076,55.0
6077,109.0
6078,98.0
6079,95.0
6080,22.0
6081,7.0
6082,38.0
6083,-6.0
6084,-2.0
6085,116.0
6086,-6.0
6087,26.0
6088,-19.0
6089,6.0
6090,104.0
6091,84.0
6092,105.0
6093,88.0
6094,97.0
6095,80.0
6096,70.0
6097,90.0
6098,51.0
6099,68.0
6100,79.0
6101,108.0
6102,20.0
6103,17.0
6104,100.0
6105,5.0
6106,16.0
6107,18.0
6108,93.0
6109,1.0
6110,62.0
6111,106.0
6112,-14.0
6113,94.0
6114,-10.0
6115,83.0
6116,49.0
6117,10.0
6118,26.0
6119,88.0
6120,91.0
6121,24.0
6122,0.0
6123,81.0
6124,90.0
6125,-14.0
6126,96.0
6127,-15.0
6128,119.0
6129,53.0
6130,42.0
6131,18.0
6132,65.0
6133,55.0
6134,79.0
6135,100.0
6136,6.0
6137,42.0
6138,76.0
6139,111.0
6140,120.0
6141,-5.0
6142,-18.0
6143,39.0
6144,35.0
6145,30.0
6146,70.0
6147,8.0
6148,28.0
6149,54.0
6150,110.0
6151,35.0
6152,65.0
6153,18.0
6154,112.0
6155,36.0
6156,-2.0
6157,112.0
6158,116.0
6159,89.0
6160,100.0
6161,0.0
6162,-17.0
6163,104.0
6164,42.0
6165,18.0
6166,-3.0
6167,66.0
6168,66.0
6169,109.0
6170,19.0
6171,97.0
6172,91.0
6173,61.0
6174,89.0
6175,87.0
6176,72.0
6177,15.0
6178,80.0
6179,27.0
6180,105.0
6181,42.0
6182,16.0
6183,35.0
6184,55.0
6185,55.0
6186,96.0
6187,50.0
6188,42.0
6189,57.0
6190,48.0
6191,116.0
6192,10.0
6193,7.0
6194,-12.0
6195,104.0
6196,73.0
6197,54.0
6198,86.0
6199,73.0
6200,-12.0
6201,-6.0
6202,3.0
6203,101.0
6204,70.0
6205,-2.0
6206,63.0
6207,51.0
6208,19.0
6209,60.0
6210,13.0
6211,112.0
6212,70.0
6213,83.0
6214,34.0
6215,66.0
6216,107.0
6217,96.0
6218,90.0
6219,87.0
6220,5.0
6221,80.0
6222,65.0
6223,106.0
6224,23.0
6225,67.0
6226,-5.0
6227,53.0
6228,108.0
6229,8.0
6230,66.0
6231,95.0
6232,109.0
6233,43.0
6234,-7.0
6235,52.0
6236,38.0
6237,4.0
6238,-16.0
6239,104.0
6240,33.0
6241,71.0
6242,-1.0
6243,20.0
6244,91.0
6245,102.0
6246,-12.0
6247,-8.0
6248,104.0
6249,-4.0
6250,64.0
6251,42.0
6252,80.0
6253,109.0
6254,90.0
6255,102.0
6256,35.0
6257,-2.0
6258,-16.0
6259,103.0
6260,25.0
6261,84.0
6262,-10.0
6263,-3.0
6264,38.0
6265,99.0
6266,-4.0
6267,14.0
6268,117.0
6269,32.0
6270,11.0
6271,47.0
6272,81.0
6273,36.0
6274,38.0
6275,60.0
6276,74.0
6277,72.0
6278,8.0
6279,-1.0
6280,67.0
6281,91.0
6282,78.0
6283,-6.0
6284,69.0
6285,89.0
6286,100.0
6287,-15.0
6288,70.0
6289,118.0
6290,101.0
6291,111.0
6292,58.0
6293,60.0
6294,110.0
6295,87.0
6296,33.0
6297,12.0
6298,14.0
6299,16.0
6300,112.0
6301,-17.0
6302,33.0
6303,94.0
6304,26.0
6305,112.0
6306,104.0
6307,27.0
6308,81.0
6309,-2.0
6310,104.0
6311,96.0
6312,77.0
6313,86.0
6314,-12.0
6315,104.0
6316,-17.0
6317,24.0
6318,40.0
6319,82.0
6320,36.0
6321,37.0
6322,52.0
6323,48.0
6324,51.0
6325,117.0
6326,18.0
6327,112.0
6328,64.0
6329,111.0
6330,-11.0
6331,99.0
6332,46.0
6333,49.0
6334,62.0
6335,98.0
6336,4.0
6337,91.0
6338,39.0
6339,18.0
6340,70.0
6341,-2.0
6342,116.0
6343,102.0
6344,16.0
6345,19.0
6346,12.0
6347,10.0
6348,-17.0
6349,115.0
6350,54.0
6351,25.0
6352,28.0
6353,45.0
6354,115.0
6355,17.0
6356,33.0
6357,24.0
6358,119.0
6359,72.0
6360,7.0
6361,59.0
6362,27.0
6363,-18.0
6364,109.0
6365,110.0
6366,101.0
6367,70.0
6368,-7.0
6369,55.0
6370,58.0
6371,87.0
6372,35.0
6373,-1.0
6374,56.0
6375,-19.0
6376,-7.0
6377,-20.0
6378,9.0
6379,65.0
6380,-17.0
6381,38.0
6382,-12.0
6383,16.0
6384,7.0
6385,-17.0
6386,114.0
6387,-2.0
6388,43.0
6389,110.0
6390,88.0
6391,44.0
6392,87.0
6393,49.0
6394,8.0
6395,102.0
6396,59.0
6397,30.0
6398,20.0
6399,-14.0
6400,100.0
6401,101.0
6402,105.0
6403,83.0
6404,38.0
6405,39.0
6406,110.0
6407,73.0
6408,83.0
6409,110.0
6410,38.0
6411,58.0
6412,-8.0
6413,43.0
6414,66.0
6415,31.0
6416,53.0
6417,16.0
6418,11.0
6419,35.0
6420,11.0
6421,73.0
6422,101.0
6423,1.0
6424,70.0
6425,8.0
6426,10.0
6427,30.0
6428,1.0
6429,-12.0
6430,34.0
6431,96.0
6432,28.0
6433,119.0
6434,44.0
6435,89.0
6436,35.0
6437,22.0
6438,38.0
6439,78.0
6440,33.0
6441,-20.0
6442,26.0
6443,103.0
6444,7.0
6445,-16.0
6446,67.0
6447,110.0
6448,45.0
6449,108.0
6450,35.0
6451,81.0
6452,84.0
6453,4.0
6454,40.0
6455,118.0
6456,47.0
6457,108.0
6458,96.0
6459,87.0
6460,78.0
6461,4.0
6462,10.0
6463,59.0
6464,-16.0
6465,83.0
6466,93.0
6467,31.0
6468,33.0
6469,105.0
6470,49.0
6471,-11.0
6472,72.0
6473,110.0
6474,20.0
6475,-1.0
6476,106.0
6477,72.0
6478,80.0
6479,108.0
6480,45.0
6481,63.0
6482,25.0
6483,5.0
6484,102.0
6485,96.0
6486,-8.0
6487,28.0
6488,110.0
6489,108.0
6490,6.0
6491,10.0
6492,41.0
6493,112.0
6494,22.0
6495,114.0
6496,87.0
6497,103.0
6498,67.0
6499,-19.0
6500,95.0
6501,-18.0
6502,13.0
6503,34.0
6504,47.0
6505,42.0
6506,49.0
6507,77.0
6508,31.0
6509,-6.0
6510,-17.0
6511,17.0
6512,78.0
6513,78.0
6514,29.0
6515,51.0
6516,90.0
6517,66.0
6518,15.0
6519,84.0
6520,-3.0
6521,21.0
6522,71.0
6523,88.0
6524,20.0
6525,-20.0
6526,36.0
6527,7.0
6528,118.0
6529,114.0
6530,72.0
6531,11.0
6532,116.0
6533,83.0
6534,90.0
6535,-19.0
6536,63.0
6537,-16.0
6538,-2.0
6539,3.0
6540,28.0
6541,-19.0
6542,20.0
6543,4.0
6544,46.0
6545,-18.0
6546,4.0
6547,-2.0
6548,52.0
6549,114.0
6550,82.0
6551,-17.0
6552,19.0
6553,75.0
6554,112.0
6555,36.0
6556,88.0
6557,102.0
6558,14.0
6559,95.0
6560,84.0
6561,93.0
6562,118.0
6563,65.0
6564,4.0
6565,26.0
6566,93.0
6567,0.0
6568,80.0
6569,30.0
6570,9.0
6571,73.0
6572,-10.0
6573,8.0
6574,1.0
6575,-10.0
6576,117.0
6577,82.0
6578,114.0
6579,87.0
6580,85.0
6581,29.0
6582,50.0
6583,26.0
6584,-13.0
6585,91.0
6586,95.0
6587,97.0
6588,46.0
6589,28.0
6590,-14.0
6591,104.0
6592,102.0
6593,46.0
6594,70.0
6595,61.0
6596,27.0
6597,54.0
6598,99.0
6599,89.0
6600,27.0
6601,-11.0
6602,106.0
6603,68.0
6604,120.0
6605,99.0
6606,74.0
6607,106.0
6608,67.0
6609,31.0
6610,-4.0
6611,112.0
6612,33.0
6613,76.0
6614,-6.0
6615,-8.0
6616,40.0
6617,-4.0
6618,33.0
6619,87.0
6620,-12.0
6621,113.0
6622,89.0
6623,58.0
6624,89.0
6625,16.0
6626,95.0
6627,42.0
6628,33.0
6629,-18.0
6630,99.0
6631,11.0
6632,-5.0
6633,106.0
6634,119.0
6635,89.0
6636,16.0
6637,30.0
6638,14.0
6639,22.0
6640,84.0
6641,90.0
6642,85.0
6643,74.0
6644,44.0
6645,13.0
6646,90.0
6647,114.0
6648,42.0
6649,68.0
6650,112.0
6651,48.0
6652,112.0
6653,37.0
6654,90.0
6655,84.0
6656,45.0
6657,4.0
6658,79.0
6659,91.0
6660,18.0
6661,108.0
6662,113.0
6663,-3.0
6664,29.0
6665,89.0
6666,119.0
6667,100.0
6668,-17.0
6669,110.0
6670,45.0
6671,-16.0
6672,-16.0
6673,-16.0
6674,73.0
6675,96.0
6676,0.0
6677,91.0
6678,42.0
6679,50.0
6680,54.0
6681,37.0
6682,82.0
6683,100.0
6684,88.0
6685,64.0
6686,98.0
6687,34.0
6688,54.0
6689,7.0
6690,117.0
6691,19.0
6692,37.0
6693,-20.0
6694,42.0
6695,97.0
6696,0.0
6697,104.0
6698,-7.0
6699,75.0
6700,110.0
6701,26.0
6702,31.0
6703,89.0
6704,87.0
6705,16.0
6706,22.0
6707,20.0
6708,100.0
6709,106.0
6710,17.0
6711,18.0
6712,15.0
6713,90.0
6714,10.0
6715,39.0
6716,3.0
6717,96.0
6718,65.0
6719,-3.0
6720,21.0
6721,46.0
6722,37.0
6723,102.0
6724,32.0
6725,18.0
6726,2.0
6727,5.0
6728,70.0
6729,96.0
6730,20.0
6731,36.0
6732,11.0
6733,116.0
6734,2.0
6735,95.0
6736,111.0
6737,72.0
6738,94.0
6739,-11.0
6740,37.0
6741,33.0
6742,79.0
6743,83.0
6744,120.0
6745,-10.0
6746,51.0
6747,86.0
6748,10.0
6749,77.0
6750,4.0
6751,35.0
6752,-18.0
6753,103.0
6754,-12.0
6755,88.0
6756,7.0
6757,104.0
6758,64.0
6759,9.0
6760,24.0
6761,75.0
6762,12.0
6763,57.0
6764,96.0
6765,66.0
6766,-12.0
6767,33.0
6768,0.0
6769,114.0
6770,12.0
6771,25.0
6772,112.0
6773,77.0
6774,56.0
6775,56.0
6776,60.0
6777,111.0
6778,93.0
6779,-1.0
6780,11.0
6781,108.0
6782,40.0
6783,-11.0
6784,78.0
6785,94.0
6786,92.0
6787,48.0
6788,-9.0
6789,105.0
6790,20.0
6791,-8.0
6792,30.0
6793,24.0
6794,23.0
6795,39.0
6796,89.0
6797,-7.0
6798,31.0
6799,69.0
6800,87.0
6801,74.0
6802,45.0
6803,55.0
6804,32.0
6805,-15.0
6806,47.0
6807,54.0
6808,117.0
6809,-8.0
6810,99.0
6811,101.0
6812,33.0
6813,-2.0
6814,5.0
6815,83.0
6816,69.0
6817,48.0
6818,52.0
6819,55.0
6820,0.0
6821,10.0
6822,-2.0
6823,107.0
6824,-6.0
6825,43.0
6826,117.0
6827,97.0
6828,81.0
6829,72.0
6830,98.0
6831,7.0
6832,46.0
6833,-4.0
6834,44.0
6835,37.0
6836,115.0
6837,32.0
6838,55.0
6839,82.0
6840,3.0
6841,94.0
6842,-19.0
6843,41.0
6844,92.0
6845,86.0
6846,65.0
6847,33.0
6848,14.0
6849,62.0
6850,24.0
6851,44.0
6852,31.0
6853,55.0
6854,28.0
6855,101.0
6856,26.0
6857,13.0
6858,58.0
6859,73.0
6860,95.0
6861,86.0
6862,-12.0
6863,83.0
6864,66.0
6865,35.0
6866,47.0
6867,-20.0
6868,111.0
6869,32.0
6870,-19.0
6871,8.0
6872,25.0
6873,45.0
6874,1.0
6875,77.0
6876,21.0
6877,75.0
6878,-2.0
6879,-4.0
6880,-2.0
6881,-12.0
6882,87.0
6883,-11.0
6884,83.0
6885,-20.0
6886,79.0
6887,-14.0
6888,116.0
6889,110.0
6890,1.0
6891,98.0
6892,80.0
6893,45.0
6894,95.0
6895,36.0
6896,99.0
6897,88.0
6898,35.0
6899,116.0
6900,36.0
6901,-16.0
6902,112.0
6903,47.0
6904,-18.0
6905,90.0
6906,-18.0
6907,103.0
6908,-13.0
6909,40.0
6910,30.0
6911,8.0
6912,66.0
6913,48.0
6914,21.0
6915,48.0
6916,4.0
6917,40.0
6918,35.0
6919,79.0
6920,-19.0
6921,82.0
6922,25.0
6923,97.0
6924,10.0
6925,97.0
6926,77.0
6927,98.0
6928,27.0
6929,29.0
6930,-1.0
6931,111.0
6932,16.0
6933,38.0
6934,1.0
6935,11.0
6936,21.0
6937,120.0
6938,47.0
6939,100.0
6940,31.0
6941,117.0
6942,48.0
6943,80.0
6944,36.0
6945,41.0
6946,58.0
6947,12.0
6948,34.0
6949,53.0
6950,59.0
6951,86.0
6952,61.0
6953,26.0
6954,20.0
6955,-2.0
6956,76.0
6957,-6.0
6958,91.0
6959,72.0
6960,68.0
6961,53.0
6962,107.0
6963,1.0
6964,100.0
6965,75.0
6966,67.0
6967,83.0
6968,-17.0
6969,86.0
6970,-20.0
6971,76.0
6972,110.0
6973,64.0
6974,57.0
6975,37.0
6976,57.0
6977,4.0
6978,50.0
6979,3.0
6980,4.0
6981,74.0
6982,119.0
6983,14.0
6984,2.0
6985,83.0
6986,28.0
6987,26.0
6988,17.0
6989,88.0
6990,60.0
6991,76.0
6992,101.0
6993,3.0
6994,52.0
6995,-13.0
6996,63.0
6997,115.0
6998,86.0
6999,84.0
7000,96.0
7001,21.0
7002,69.0
7003,88.0
7004,47.0
7005,-15.0
7006,6.0
7007,69.0
7008,71.0
7009,101.0
7010,25.0
7011,65.0
7012,11.0
7013,73.0
7014,75.0
7015,82.0
7016,76.0
7017,25.0
7018,77.0
7019,5.0
7020,90.0
7021,118.0
7022,7.0
7023,52.0
7024,88.0
7025,-16.0
7026,3.0
7027,34.0
7028,91.0
7029,105.0
7030,18.0
7031,102.0
7032,-14.0
7033,29.0
7034,53.0
7035,-20.0
7036,-17.0
7037,41.0
7038,63.0
7039,24.0
7040,39.0
7041,105.0
7042,113.0
7043,-1.0
7044,21.0
7045,-10.0
7046,59.0
7047,87.0
7048,77.0
7049,66.0
7050,103.0
7051,34.0
7052,-15.0
7053,88.0
7054,30.0
7055,73.0
7056,50.0
7057,3.0
7058,81.0
7059,39.0
7060,83.0
7061,-12.0
7062,48.0
7063,45.0
7064,63.0
7065,120.0
7066,85.0
7067,108.0
7068,-2.0
7069,51.0
7070,92.0
7071,119.0
7072,93.0
7073,99.0
7074,4.0
7075,-20.0
7076,11.0
7077,73.0
7078,54.0
7079,41.0
7080,116.0
7081,8.0
7082,7.0
7083,17.0
7084,95.0
7085,45.0
7086,69.0
7087,49.0
7088,-5.0
7089,64.0
7090,66.0
7091,80.0
7092,120.0
7093,76.0
7094,93.0
7095,-5.0
7096,68.0
7097,61.0
7098,-8.0
7099,107.0
7100,-16.0
7101,6.0
7102,-20.0
7103,67.0
7104,5.0
7105,-10.0
7106,98.0
7107,90.0
7108,115.0
7109,58.0
7110,70.0
7111,35.0
7112,85.0
7113,59.0
7114,90.0
7115,41.0
7116,70.0
7117,21.0
7118,80.0
7119,66.0
7120,-18.0
7121,-18.0
7122,16.0
7123,14.0
7124,7.0
7125,107.0
7126,-7.0
7127,69.0
7128,32.0
7129,39.0
7130,34.0
7131,48.0
7132,47.0
7133,61.0
7134,27.0
7135,58.0
7136,105.0
7137,23.0
7138,80.0
7139,20.0
7140,55.0
7141,49.0
7142,37.0
7143,12.0
7144,-10.0
7145,86.0
7146,120.0
7147,86.0
7148,54.0
7149,98.0
7150,27.0
7151,2.0
7152,51.0
7153,74.0
7154,97.0
7155,-7.0
7156,95.0
7157,79.0
7158,19.0
7159,106.0
7160,103.0
7161,7.0
7162,27.0
7163,58.0
7164,109.0
7165,-12.0
7166,39.0
7167,12.0
7168,23.0
7169,62.0
7170,80.0
7171,116.0
7172,58.0
7173,80.0
7174,3.0
7175,73.0
7176,79.0
7177,117.0
7178,-6.0
7179,-12.0
7180,31.0
7181,-1.0
7182,11.0
7183,45.0
7184,119.0
7185,103.0
7186,108.0
7187,0.0
7188,3.0
7189,44.0
7190,59.0
7191,71.0
7192,30.0
7193,12.0
7194,119.0
7195,-5.0
7196,1.0
7197,91.0
7198,10.0
7199,27.0
7200,63.0
7201,111.0
7202,115.0
7203,103.0
7204,84.0
7205,-19.0
7206,74.0
7207,38.0
7208,51.0
7209,48.0
7210,6.0
7211,34.0
7212,116.0
7213,88.0
7214,113.0
7215,74.0
7216,-17.0
7217,40.0
7218,-12.0
7219,90.0
7220,30.0
7221,115.0
7222,26.0
7223,80.0
7224,92.0
7225,101.0
7226,-20.0
7227,116.0
7228,60.0
7229,103.0
7230,-1.0
7231,-19.0
7232,37.0
7233,-18.0
7234,111.0
7235,16.0
7236,26.0
7237,30.0
7238,-14.0
7239,114.0
7240,-18.0
7241,48.0
7242,-14.0
7243,112.0
7244,15.0
7245,94.0
7246,72.0
7247,-15.0
7248,-8.0
7249,105.0
7250,-3.0
7251,28.0
7252,91.0
7253,26.0
7254,63.0
7255,31.0
7256,84.0
7257,-4.0
7258,25.0
7259,117.0
7260,16.0
7261,-13.0
7262,91.0
7263,-18.0
7264,-13.0
7265,59.0
7266,97.0
7267,22.0
7268,39.0
7269,72.0
7270,-15.0
7271,39.0
7272,-15.0
7273,76.0
7274,79.0
7275,94.0
7276,105.0
7277,43.0
7278,9.0
7279,-20.0
7280,100.0
7281,56.0
7282,36.0
7283,82.0
7284,27.0
7285,66.0
7286,16.0
7287,-15.0
7288,4.0
7289,42.0
7290,33.0
7291,58.0
7292,27.0
7293,17.0
7294,106.0
7295,120.0
7296,96.0
7297,18.0
7298,82.0
7299,18.0
7300,73.0
7301,-13.0
7302,82.0
7303,-7.0
7304,35.0
7305,87.0
7306,68.0
7307,-16.0
7308,16.0
7309,16.0
7310,87.0
7311,-16.0
7312,116.0
7313,59.0
7314,116.0
7315,33.0
7316,70.0
7317,23.0
7318,105.0
7319,49.0
7320,93.0
7321,-18.0
7322,-2.0
7323,36.0
7324,103.0
7325,45.0
7326,70.0
7327,95.0
7328,87.0
7329,52.0
7330,61.0
7331,20.0
7332,35.0
7333,16.0
7334,20.0
7335,55.0
7336,102.0
7337,60.0
7338,36.0
7339,17.0
7340,12.0
7341,98.0
7342,17.0
7343,73.0
7344,13.0
7345,116.0
7346,113.0
7347,-10.0
7348,39.0
7349,33.0
7350,99.0
7351,57.0
7352,61.0
7353,108.0
7354,50.0
7355,119.0
7356,76.0
7357,63.0
7358,84.0
7359,-1.0
7360,108.0
7361,110.0
7362,-2.0
7363,-17.0
7364,55.0
7365,47.0
7366,71.0
7367,81.0
7368,87.0
7369,40.0
7370,41.0
7371,93.0
7372,81.0
7373,-12.0
7374,32.0
7375,92.0
7376,50.0
7377,114.0
7378,-3.0
7379,101.0
7380,118.0
7381,-15.0
7382,-20.0
7383,22.0
7384,118.0
7385,41.0
7386,8.0
7387,15.0
7388,17.0
7389,13.0
7390,-12.0
7391,37.0
7392,69.0
7393,42.0
7394,31.0
7395,-4.0
7396,18.0
7397,46.0
7398,95.0
7399,92.0
7400,93.0
7401,61.0
7402,-13.0
7403,67.0
7404,35.0
7405,56.0
7406,90.0
7407,72.0
7408,101.0
7409,-11.0
7410,35.0
7411,5.0
7412,92.0
7413,78.0
7414,9.0
7415,6.0
7416,67.0
7417,29.0
7418,-7.0
7419,31.0
7420,40.0
7421,-18.0
7422,24.0
7423,26.0
7424,16.0
7425,-16.0
7426,-16.0
7427,7.0
7428,41.0
7429,37.0
7430,-6.0
7431,24.0
7432,24.0
7433,83.0
7434,110.0
7435,30.0
7436,28.0
7437,107.0
7438,50.0
7439,75.0
7440,-8.0
7441,53.0
7442,39.0
7443,45.0
7444,72.0
7445,-18.0
7446,102.0
7447,37.0
7448,111.0
7449,86.0
7450,68.0
7451,59.0
7452,89.0
7453,6.0
7454,20.0
7455,-11.0
7456,92.0
7457,27.0
7458,54.0
7459,108.0
7460,90.0
7461,-5.0
7462,31.0
7463,104.0
7464,2.0
7465,72.0
7466,43.0
7467,62.0
7468,-15.0
7469,38.0
7470,62.0
7471,8.0
7472,84.0
7473,18.0
7474,110.0
7475,64.0
7476,99.0
7477,118.0
7478,24.0
7479,88.0
7480,46.0
7481,117.0
7482,19.0
7483,87.0
7484,92.0
7485,14.0
7486,21.0
7487,28.0
7488,47.0
7489,118.0
7490,96.0
7491,67.0
7492,34.0
7493,64.0
7494,74.0
7495,-3.0
7496,-10.0
7497,14.0
7498,39.0
7499,66.0
7500,-8.0
7501,49.0
7502,114.0
7503,55.0
7504,-4.0
7505,61.0
7506,106.0
7507,112.0
7508,115.0
7509,87.0
7510,4.0
7511,114.0
7512,104.0
7513,-18.0
7514,64.0
7515,25.0
7516,17.0
7517,83.0
7518,119.0
7519,44.0
7520,74.0
7521,52.0
7522,-17.0
7523,30.0
7524,61.0
7525,89.0
7526,18.0
7527,63.0
7528,-10.0
7529,-17.0
7530,-16.0
7531,-20.0
7532,30.0
7533,26.0
7534,112.0
7535,19.0
7536,24.0
7537,88.0
7538,78.0
7539,28.0
7540,-14.0
7541,21.0
7542,110.0
7543,-2.0
7544,98.0
7545,75.0
7546,-13.0
7547,63.0
7548,-11.0
7549,103.0
7550,42.0
7551,72.0
7552,10.0
7553,-4.0
7554,19.0
7555,25.0
7556,-12.0
7557,-1.0
7558,-15.0
7559,31.0
7560,46.0
7561,30.0
7562,53.0
7563,21.0
7564,103.0
7565,33.0
7566,32.0
7567,-7.0
7568,12.0
7569,48.0
7570,78.0
7571,-18.0
7572,18.0
7573,76.0
7574,52.0
7575,76.0
7576,30.0
7577,-6.0
7578,56.0
7579,105.0
7580,36.0
7581,-4.0
7582,58.0
7583,59.0
7584,-11.0
7585,8.0
7586,22.0
7587,13.0
7588,85.0
7589,87.0
7590,56.0
7591,92.0
7592,79.0
7593,18.0
7594,5.0
7595,110.0
7596,49.0
7597,65.0
7598,62.0
7599,116.0
7600,76.0
7601,70.0
7602,2.0
7603,59.0
7604,30.0
7605,106.0
7606,92.0
7607,103.0
7608,55.0
7609,0.0
7610,103.0
7611,22.0
7612,-15.0
7613,118.0
7614,72.0
7615,99.0
7616,101.0
7617,66.0
7618,83.0
7619,-16.0
7620,-7.0
7621,29.0
7622,-5.0
7623,67.0
7624,59.0
7625,20.0
7626,50.0
7627,-19.0
7628,-6.0
7629,-4.0
7630,119.0
7631,30.0
7632,28.0
7633,-14.0
7634,32.0
7635,77.0
7636,5.0
7637,87.0
7638,-17.0
7639,13.0
7640,47.0
7641,26.0
7642,83.0
7643,31.0
7644,74.0
7645,-6.0
7646,-14.0
7647,94.0
7648,60.0
7649,33.0
7650,99.0
7651,110.0
7652,93.0
7653,95.0
7654,53.0
7655,7.0
7656,81.0
7657,69.0
7658,25.0
7659,84.0
7660,69.0
7661,12.0
7662,9.0
7663,-19.0
7664,45.0
7665,86.0
7666,88.0
7667,102.0
7668,93.0
7669,78.0
7670,57.0
7671,-10.0
7672,108.0
7673,63.0
7674,-19.0
7675,4.0
7676,107.0
7677,79.0
7678,33.0
7679,58.0
7680,33.0
7681,78.0
7682,107.0
7683,45.0
7684,57.0
7685,15.0
7686,91.0
7687,83.0
7688,-17.0
7689,54.0
7690,101.0
7691,25.0
7692,43.0
7693,96.0
7694,18.0
7695,-17.0
7696,69.0
7697,10.0
7698,94.0
7699,105.0
7700,32.0
7701,-9.0
7702,62.0
7703,102.0
7704,41.0
7705,64.0
7706,-15.0
7707,-11.0
7708,45.0
7709,112.0
7710,-6.0
7711,41.0
7712,-3.0
7713,120.0
7714,-4.0
7715,70.0
7716,22.0
7717,95.0
7718,28.0
7719,9.0
7720,36.0
7721,81.0
7722,97.0
7723,-5.0
7724,114.0
7725,8.0
7726,90.0
7727,45.0
7728,43.0
7729,32.0
7730,97.0
7731,65.0
7732,-15.0
7733,15.0
7734,61.0
7735,58.0
7736,49.0
7737,35.0
7738,49.0
7739,116.0
7740,-20.0
7741,29.0
7742,-16.0
7743,115.0
7744,26.0
7745,102.0
7746,55.0
7747,46.0
7748,80.0
7749,55.0
7750,78.0
7751,117.0
7752,47.0
7753,40.0
7754,48.0
7755,-3.0
7756,34.0
7757,40.0
7758,109.0
7759,49.0
7760,98.0
7761,105.0
7762,94.0
7763,95.0
7764,1.0
7765,19.0
7766,42.0
7767,100.0
7768,80.0
7769,55.0
7770,88.0
7771,56.0
7772,112.0
7773,38.0
7774,75.0
7775,24.0
7776,62.0
7777,120.0
7778,79.0
7779,109.0
7780,28.0
7781,117.0
7782,37.0
7783,42.0
7784,27.0
7785,24.0
7786,43.0
7787,64.0
7788,58.0
7789,13.0
7790,39.0
7791,-11.0
7792,-15.0
7793,-7.0
7794,70.0
7795,93.0
7796,13.0
7797,39.0
7798,87.0
7799,13.0
7800,-20.0
7801,43.0
7802,51.0
7803,75.0
7804,35.0
7805,90.0
7806,3.0
7807,-16.0
7808,56.0
7809,53.0
7810,83.0
7811,21.0
7812,38.0
7813,59.0
7814,46.0
7815,97.0
7816,54.0
7817,85.0
7818,42.0
7819,-5.0
7820,37.0
7821,-14.0
7822,111.0
7823,3.0
7824,-7.0
7825,74.0
7826,93.0
7827,85.0
7828,42.0
7829,15.0
7830,92.0
7831,84.0
7832,26.0
7833,-20.0
7834,74.0
7835,34.0
7836,120.0
7837,58.0
7838,70.0
7839,-6.0
7840,75.0
7841,71.0
7842,119.0
7843,-15.0
7844,59.0
7845,37.0
7846,-13.0
7847,78.0
7848,19.0
7849,58.0
7850,44.0
7851,45.0
7852,-4.0
7853,78.0
7854,100.0
7855,42.0
7856,24.0
7857,69.0
7858,-20.0
7859,27.0
7860,9.0
7861,29.0
7862,87.0
7863,74.0
7864,-17.0
7865,65.0
7866,-20.0
7867,36.0
7868,113.0
7869,18.0
7870,26.0
7871,20.0
7872,51.0
7873,48.0
7874,-13.0
7875,7.0
7876,12.0
7877,31.0
7878,117.0
7879,90.0
7880,-1.0
7881,79.0
7882,17.0
7883,22.0
7884,18.0
7885,60.0
7886,108.0
7887,17.0
7888,80.0
7889,53.0
7890,29.0
7891,-13.0
7892,22.0
7893,102.0
7894,5.0
7895,66.0
7896,92.0
7897,12.0
7898,108.0
7899,110.0
7900,-16.0
7901,15.0
7902,104.0
7903,90.0
7904,60.0
7905,37.0
7906,33.0
7907,55.0
7908,28.0
7909,-5.0
7910,70.0
7911,27.0
7912,-4.0
7913,94.0
7914,54.0
7915,112.0
7916,33.0
7917,53.0
7918,16.0
7919,30.0
7920,-19.0
7921,100.0
7922,97.0
7923,110.0
7924,-19.0
7925,14.0
7926,79.0
7927,75.0
7928,102.0
7929,72.0
7930,-13.0
7931,6.0
7932,115.0
7933,90.0
7934,38.0
7935,34.0
7936,20.0
7937,37.0
7938,22.0
7939,1.0
7940,32.0
7941,14.0
7942,59.0
7943,26.0
7944,70.0
7945,95.0
7946,-2.0
7947,31.0
7948,110.0
7949,60.0
7950,108.0
7951,98.0
7952,72.0
7953,120.0
7954,-9.0
7955,5.0
7956,89.0
7957,16.0
7958,3.0
7959,103.0
7960,37.0
7961,25.0
7962,19.0
7963,68.0
7964,34.0
7965,63.0
7966,101.0
7967,75.0
7968,-19.0
7969,120.0
7970,37.0
7971,92.0
7972,-8.0
7973,-13.0
7974,65.0
